2016,7,12,10,16
timestamp, trialNum, blockWidth, position_number, LeftTriggerProbability, rightORwrong, Rewardposition, forageDistance, collectionDistance, totalDistance, optimalTotalDistance, Totaldifference, score
121911.0,1,50,1,0.9,1,1,552,600,1152,830,322,71
142932.0,2,50,1,0.9,1,1,442,532,975,830,145,157
146211.0,3,50,1,0.9,1,1,468,644,1113,830,283,231
148853.0,4,50,1,0.9,1,1,448,685,1133,830,303,304
153154.0,5,50,1,0.9,1,1,434,812,1247,830,417,371
157164.0,6,50,1,0.9,1,1,488,686,1174,830,344,442
160544.0,7,50,1,0.9,1,1,428,631,1060,830,230,520
166965.0,8,50,1,0.9,1,1,490,592,1082,830,252,596
169554.0,9,50,1,0.9,1,1,456,618,1074,830,244,674
171574.0,10,50,1,0.9,1,1,440,603,1044,830,214,753
173693.0,11,50,1,0.9,1,1,442,579,1022,830,192,834
176294.0,12,50,1,0.9,1,1,479,658,1138,830,308,907
178574.0,13,50,1,0.9,1,1,434,581,1016,830,186,989
181793.0,14,50,1,0.9,1,1,450,620,1070,830,240,1066
184175.0,15,50,1,0.9,1,1,456,599,1056,830,226,1145
187033.0,16,50,1,0.9,1,1,456,548,1005,830,175,1228
189593.0,17,50,1,0.9,1,1,468,581,1049,830,219,1307
193175.0,18,50,1,0.9,1,1,459,621,1080,830,250,1383
195176.0,19,50,1,0.9,1,1,441,630,1072,830,242,1461
196897.0,20,50,1,0.9,1,1,444,643,1087,830,257,1537
199226.0,21,50,1,0.9,1,1,447,610,1058,830,228,1616
201347.0,22,50,1,0.9,1,1,435,558,994,830,164,1699
203445.0,23,50,1,0.9,1,1,445,532,978,830,148,1784
206092.0,24,50,1,0.9,1,1,456,640,1097,830,267,1860
208231.0,25,50,1,0.9,1,1,450,653,1104,830,274,1935
210231.0,26,50,1,0.9,1,1,422,594,1017,830,187,2016
223175.0,27,50,1,0.9,0,2,2897,522,3420,830,2590,2016
229313.0,28,50,1,0.9,0,1,2013,716,2730,830,1900,2016
231735.0,29,50,1,0.9,1,1,475,564,1039,830,209,2096
233817.0,30,50,1,0.9,1,1,445,664,1110,830,280,2171
236575.0,31,50,1,0.9,1,1,472,703,1176,830,346,2242
238435.0,32,50,1,0.9,1,1,444,748,1193,830,363,2311
242596.0,33,50,1,0.9,0,2,1121,605,1726,830,896,2311
247918.0,34,50,1,0.9,0,1,1091,669,1760,830,930,2311
254298.0,35,50,1,0.9,0,2,1775,686,2461,830,1631,2311
262292.0,36,50,1,0.9,0,1,1729,813,2543,830,1713,2311
264371.0,37,50,1,0.9,1,1,442,575,1017,830,187,2393
266211.0,38,50,1,0.9,1,1,492,586,1078,830,248,2470
270112.0,39,50,1,0.9,1,1,480,651,1132,830,302,2543
272813.0,40,50,1,0.9,1,1,468,795,1263,830,433,2609
275354.0,41,50,1,0.9,1,1,465,559,1025,830,195,2689
276713.0,42,50,1,0.9,1,1,423,586,1010,830,180,2772
278974.0,43,50,1,0.9,1,1,446,712,1158,830,328,2843
280573.0,44,50,1,0.9,1,1,402,871,1274,830,444,2908
282634.0,45,50,1,0.9,1,1,446,625,1071,830,241,2986
285217.0,46,50,1,0.9,1,1,509,539,1048,830,218,3065
287535.0,47,50,1,0.9,1,1,445,630,1075,830,245,3142
292694.0,48,50,1,0.9,0,2,1071,521,1593,830,763,3142
296491.0,49,50,1,0.9,0,1,1206,710,1916,830,1086,3142
298874.0,50,50,1,0.9,1,1,436,678,1114,830,284,3217
309674.0,51,50,1,0.1,0,2,3188,994,4183,830,3353,3217
315636.0,52,50,1,0.1,0,2,1240,982,2223,830,1393,3217
318135.0,53,50,1,0.1,1,2,469,691,1160,830,330,3288
320175.0,54,50,1,0.1,1,2,450,637,1087,830,257,3364
322436.0,55,50,1,0.1,1,2,499,609,1108,830,278,3439
325296.0,56,50,1,0.1,1,2,438,844,1282,830,452,3504
327876.0,57,50,1,0.1,1,2,443,561,1004,830,174,3587
330358.0,58,50,1,0.1,1,2,460,529,989,830,159,3670
333478.0,59,50,1,0.1,1,2,459,569,1028,830,198,3751
335619.0,60,50,1,0.1,1,2,449,605,1055,830,225,3830
337740.0,61,50,1,0.1,1,2,468,539,1007,830,177,3912
339939.0,62,50,1,0.1,1,2,430,598,1028,830,198,3993
341858.0,63,50,1,0.1,1,2,451,538,989,830,159,4077
343600.0,64,50,1,0.1,1,2,431,657,1089,830,259,4153
345285.0,65,50,1,0.1,1,2,484,591,1076,830,246,4230
347286.0,66,50,1,0.1,1,2,429,540,969,830,139,4316
349248.0,67,50,1,0.1,1,2,440,508,949,830,119,4403
352226.0,68,50,1,0.1,1,2,474,557,1032,830,202,4483
354569.0,69,50,1,0.1,1,2,463,591,1055,830,225,4562
357128.0,70,50,1,0.1,1,2,444,582,1027,830,197,4643
359430.0,71,50,1,0.1,1,2,437,541,979,830,149,4728
361848.0,72,50,1,0.1,1,2,426,582,1008,830,178,4810
365288.0,73,50,1,0.1,0,1,1068,546,1615,830,785,4810
368730.0,74,50,1,0.1,0,2,1217,559,1777,830,947,4810
370689.0,75,50,1,0.1,1,2,458,543,1002,830,172,4893
372529.0,76,50,1,0.1,1,2,451,633,1085,830,255,4969
374448.0,77,50,1,0.1,1,2,441,644,1086,830,256,5046
376329.0,78,50,1,0.1,1,2,462,610,1073,830,243,5123
378349.0,79,50,1,0.1,1,2,441,695,1136,830,306,5196
381420.0,80,50,1,0.1,0,1,1111,658,1769,830,939,5196
384300.0,81,50,1,0.1,0,2,1151,583,1735,830,905,5196
393344.0,82,50,1,0.1,1,2,453,5486,5940,830,5110,5210
396981.0,83,50,1,0.1,0,2,1182,707,1890,830,1060,5210
399302.0,84,50,1,0.1,1,2,461,628,1090,830,260,5286
403225.0,85,50,1,0.1,1,2,459,569,1028,830,198,5367
405362.0,86,50,1,0.1,1,2,512,882,1394,830,564,5426
408925.0,87,50,1,0.1,1,2,436,653,1089,830,259,5502
412623.0,88,50,1,0.1,1,2,444,627,1072,830,242,5580
414684.0,89,50,1,0.1,1,2,460,635,1095,830,265,5655
416606.0,90,50,1,0.1,1,2,465,621,1087,830,257,5732
418745.0,91,50,1,0.1,1,2,495,571,1066,830,236,5810
422805.0,92,50,1,0.1,1,2,437,654,1092,830,262,5886
424924.0,93,50,1,0.1,1,2,428,604,1033,830,203,5966
427226.0,94,50,1,0.1,1,2,467,673,1140,830,310,6039
429685.0,95,50,1,0.1,1,2,444,635,1079,830,249,6116
431647.0,96,50,1,0.1,1,2,452,674,1126,830,296,6189
433487.0,97,50,1,0.1,1,2,466,741,1208,830,378,6258
435467.0,98,50,1,0.1,1,2,433,532,966,830,136,6344
440570.0,99,50,1,0.1,0,1,1689,674,2363,830,1533,6344
446067.0,100,50,1,0.1,0,2,1558,695,2254,830,1424,6344
448270.0,101,50,1,0.25,1,2,443,648,1092,830,262,6420
450270.0,102,50,1,0.25,1,2,464,637,1102,830,272,6495
452870.0,103,50,1,0.25,1,2,444,609,1053,830,223,6574
455271.0,104,50,1,0.25,1,2,436,811,1247,830,417,6640
459309.0,105,50,1,0.25,0,1,1372,868,2240,830,1410,6640
463250.0,106,50,1,0.25,0,2,1422,600,2023,830,1193,6640
465033.0,107,50,1,0.25,1,2,430,524,954,830,124,6727
469323.0,108,50,1,0.25,0,1,1084,636,1720,830,890,6727
472585.0,109,50,1,0.25,1,2,445,538,983,830,153,6812
474602.0,110,50,1,0.25,1,1,446,583,1029,830,199,6892
477903.0,111,50,1,0.25,1,2,491,586,1077,830,247,6969
480163.0,112,50,1,0.25,1,1,442,705,1148,830,318,7042
485103.0,113,50,1,0.25,0,2,1606,552,2158,830,1328,7042
487304.0,114,50,1,0.25,1,2,464,505,970,830,140,7127
490487.0,115,50,1,0.25,1,2,443,590,1033,830,203,7208
492665.0,116,50,1,0.25,1,2,502,544,1047,830,217,7287
494606.0,117,50,1,0.25,1,2,437,604,1041,830,211,7366
497927.0,118,50,1,0.25,0,1,1130,570,1700,830,870,7366
500967.0,119,50,1,0.25,0,2,1411,603,2014,830,1184,7366
503087.0,120,50,1,0.25,1,2,467,566,1033,830,203,7447
505170.0,121,50,1,0.25,1,2,451,598,1049,830,219,7526
509427.0,122,50,1,0.25,0,1,1124,942,2066,830,1236,7526
511387.0,123,50,1,0.25,1,1,458,612,1071,830,241,7603
513570.0,124,50,1,0.25,1,1,458,553,1012,830,182,7685
518109.0,125,50,1,0.25,0,2,1082,574,1656,830,826,7685
520589.0,126,50,1,0.25,1,2,488,587,1076,830,246,7762
522730.0,127,50,1,0.25,1,2,430,598,1029,830,199,7843
525590.0,128,50,1,0.25,1,2,483,593,1077,830,247,7920
528832.0,129,50,1,0.25,1,2,466,797,1263,830,433,7986
530991.0,130,50,1,0.25,1,2,424,669,1094,830,264,8062
533193.0,131,50,1,0.25,1,2,433,573,1006,830,176,8144
535172.0,132,50,1,0.25,1,2,453,658,1112,830,282,8219
536913.0,133,50,1,0.25,1,2,445,492,938,830,108,8307
539634.0,134,50,1,0.25,1,2,443,646,1089,830,259,8383
541875.0,135,50,1,0.25,1,2,440,593,1033,830,203,8464
544616.0,136,50,1,0.25,1,2,464,564,1028,830,198,8544
548395.0,137,50,1,0.25,0,1,1176,603,1779,830,949,8544
550618.0,138,50,1,0.25,1,1,467,577,1045,830,215,8624
554258.0,139,50,1,0.25,0,2,1178,578,1757,830,927,8624
557158.0,140,50,1,0.25,1,2,490,591,1081,830,251,8700
559402.0,141,50,1,0.25,1,2,452,571,1023,830,193,8781
561741.0,142,50,1,0.25,1,2,445,562,1007,830,177,8864
